--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----1
项目								项目
大兴安岭							大兴安岭
成矿省								成矿省
Ⅱ								Ⅱ
级								级
成矿带								成矿带
，								，
突泉								突泉
－								－
林西								林西
华力西								华力西
、								、
燕山期								燕山期
铁（锡）							铁（锡）
、								、
铜								铜
、								、
铅锌								铅锌
、								、
银								银
、铌（钽）							、铌（钽）
Ⅲ								Ⅲ
级								级
成矿带								成矿带
，								，
索仑镇								索仑镇
－黄岗								－黄岗
铁（锡）							铁（锡）
、								、
铜								铜
、								、
锌								锌
成矿带								成矿带
，沙不楞山							，沙不楞山
铜								铜
、								、
铅								铅
、								、
锌								锌
成矿带								成矿带
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	56
NTEST:	56
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----7
测区								测区
已经								已经
火山活动							火山活动
较为								较为
频繁								频繁
，								，
侵入岩								侵入岩
、								、
火山岩								火山岩
十分								十分
发育								发育
，区域								，区域
成矿								成矿
地质								地质
条件								条件
较好								较好
，是								，是
一个								一个
很好								很好
的								的
找矿								找矿
远景								远景
区域								区域
，								，
现将								现将
地层								地层
、								、
岩浆岩								岩浆岩
和								和
构造								构造
等								等
成矿								成矿
条件								条件
介绍								介绍
如下								如下
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	36
NTEST:	36
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----8
测区								测区
地层								地层
隶属								隶属
华北								华北
地层								地层
大区								大区
，								，
内蒙古								内蒙古
草原								草原
地层								地层
区								区
，								，
乌兰浩特							乌兰浩特
-								-
哈尔滨								哈尔滨
地层								地层
分区								分区
;								;
中生代								中生代
地层								地层
属								属
滨								滨
太平洋								太平洋
地层								地层
区								区
，								，
大兴安岭							大兴安岭
-								-
燕山								燕山
地层								地层
分区								分区
，								，
乌兰浩特							乌兰浩特
-								-
赤峰								赤峰
地层								地层
小区								小区
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	38
NTEST:	38
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----9
通过								通过
地质矿产							地质矿产
填图								填图
和								和
地质剖面							地质剖面
的								的
测制								测制
，								，
本幅								本幅
划分								划分
了								了
6								6
个								个
正式								正式
地层								地层
单位								单位
：								：
古生代								古生代
有								有
上								上
二叠统								二叠统
林西组								林西组
；								；
中生代								中生代
有								有
上								上
侏罗统								侏罗统
满克头鄂博组							满克头鄂博组
、								、
玛尼吐								玛尼吐
、								、
白音高老组							白音高老组
，								，
第四系								第四系
划分								划分
为								为
全新统								全新统
、								、
冲洪积物							冲洪积物
。								。
其								其
地层								地层
特征								特征
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	44
NTEST:	44
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----10
该套								该套
地层								地层
主要								主要
分布								分布
北沙拉大队							北沙拉大队
一带								一带
的								的
查干罕莫特乌拉							查干罕莫特乌拉
一带								一带
，								，
平均								平均
海拔								海拔
在								在
1000								1000
米								米
左右								左右
。								。
总体								总体
呈								呈
北东								北东
向								向
展布								展布
，								，
出露								出露
面积								面积
约								约
25km2								25km2
。								。
总体								总体
产状								产状
呈								呈
南东								南东
东倾								东倾
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	34
NTEST:	34
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----11
岩性								岩性
组合为								组合为
深灰色								深灰色
、								、
灰色								灰色
绢云母板岩							绢云母板岩
、								、
变质粉砂岩							变质粉砂岩
、								、
变质细纱岩							变质细纱岩
，								，
呈								呈
单斜								单斜
产出								产出
，								，
厚度								厚度
大于								大于
2908.7								2908.7
m								m
，								，
在								在
本套								本套
地层								地层
中								中
尚未								尚未
发现								发现
化石								化石
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	28
NTEST:	28
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----12
测区								测区
内								内
晚								晚
侏罗世								侏罗世
火山活动							火山活动
十分								十分
强烈								强烈
，								，
形成								形成
厚度								厚度
较大								较大
的								的
火山岩								火山岩
系								系
，								，
占								占
测区								测区
总面积								总面积
60								60
%								%
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	21
NTEST:	21
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----13
按								按
其								其
喷发								喷发
旋回								旋回
及								及
岩性								岩性
组合								组合
特征								特征
划分								划分
为								为
上								上
侏罗统								侏罗统
满克头鄂博组							满克头鄂博组
、								、
玛尼吐组							玛尼吐组
、								、
白音高老组							白音高老组
和								和
梅勒图组							梅勒图组
四个								四个
填图								填图
单元								单元
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	23
NTEST:	23
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----14
上								上
侏罗统								侏罗统
满克头鄂博组							满克头鄂博组
该								该
套								套
地层								地层
在								在
测区								测区
内								内
分布								分布
广泛								广泛
，								，
厚度								厚度
大								大
，								，
总体								总体
呈								呈
北东								北东
向								向
，								，
出露								出露
面积								面积
约								约
700km2								700km2
，								，
岩层								岩层
产状								产状
较缓								较缓
，								，
岩性								岩性
组合								组合
为								为
流纹质								流纹质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
凝灰岩								凝灰岩
、								、
流纹质								流纹质
含								含
角砾岩								角砾岩
性晶屑								性晶屑
熔结凝灰岩							熔结凝灰岩
、								、
流纹岩								流纹岩
、								、
流纹质								流纹质
含								含
集块								集块
火山角砾岩							火山角砾岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	51
NTEST:	51
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----15
局部								局部
夹								夹
英安质								英安质
、								、
安山质								安山质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
熔结岩								熔结岩
，								，
凝灰质砂砾岩							凝灰质砂砾岩
夹								夹
沉凝灰岩							沉凝灰岩
，								，
其内								其内
见								见
植物								植物
化石								化石
碎片								碎片
。								。
该套								该套
地层								地层
角度								角度
不								不
整合								整合
于								于
上								上
二叠统								二叠统
林西组								林西组
之上								之上
，								，
与								与
上								上
覆上								覆上
侏罗统								侏罗统
玛尼吐组							玛尼吐组
呈								呈
整合								整合
接触								接触
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	40
NTEST:	40
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----16
上								上
侏罗统								侏罗统
玛尼吐组							玛尼吐组
该								该
套								套
地层								地层
主要								主要
分布								分布
在								在
北沙拉大队幅							北沙拉大队幅
的								的
二九九								二九九
道班								道班
西侧								西侧
的								的
大片								大片
地区								地区
，								，
出露								出露
面积								面积
25km2								25km2
，								，
厚度								厚度
>								>
1600m								1600m
，								，
岩层								岩层
产状								产状
较								较
平缓								平缓
。								。
INSERTIONS:	1
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	1
NTRUTH:	31
NTEST:	31
TRUE WORDS RECALL:	0.968
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----17
岩石								岩石
组合								组合
为								为
绿灰色								绿灰色
、								、
灰色								灰色
安山岩								安山岩
、								、
紫灰色								紫灰色
安山质								安山质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
熔结凝灰岩							熔结凝灰岩
等								等
，								，
该套								该套
地层								地层
整合								整合
于								于
满克头鄂博组							满克头鄂博组
之上								之上
，								，
被								被
上								上
侏罗统								侏罗统
白音高老组							白音高老组
地层								地层
火山								火山
喷发								喷发
不整合								不整合
覆盖								覆盖
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	33
NTEST:	33
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----18
新生界								新生界
测区								测区
新生界								新生界
分布								分布
相对								相对
较								较
多								多
，								，
出露								出露
面积								面积
达								达
101km2								101km2
，								，
约								约
占								占
本幅								本幅
面积								面积
的								的
30								30
%								%
,								,
尤其								尤其
是								是
北沙拉								北沙拉
及								及
得勒斯台							得勒斯台
防火站								防火站
北部								北部
地区								地区
分布								分布
广泛								广泛
,								,
厚度								厚度
大于								大于
20								20
米								米
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	37
NTEST:	37
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----19
按								按
成因								成因
类型								类型
划分								划分
为								为
全新统								全新统
坡洪积								坡洪积
堆积物								堆积物
、								、
全新统								全新统
冲洪积								冲洪积
堆积物								堆积物
2								2
个								个
填图								填图
单元								单元
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	17
NTEST:	17
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----20
区内								区内
火山岩								火山岩
按照								按照
岩石								岩石
类型								类型
划分								划分
为								为
火山碎屑岩							火山碎屑岩
、								、
沉火山碎屑岩							沉火山碎屑岩
、								、
次火山岩							次火山岩
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	13
NTEST:	13
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----21
火山碎屑岩							火山碎屑岩
：								：
区内								区内
火山碎屑岩							火山碎屑岩
进一步								进一步
划分								划分
为								为
：								：
安山质								安山质
集块岩								集块岩
、								、
安山质								安山质
火山角砾岩							火山角砾岩
、								、
安山质								安山质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
凝灰岩								凝灰岩
、								、
安山质								安山质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
熔结凝灰岩							熔结凝灰岩
等								等
，								，
该类								该类
岩石								岩石
主要								主要
分布								分布
在								在
测区								测区
的								的
玛尼吐组							玛尼吐组
和								和
部分								部分
满克头鄂博组							满克头鄂博组
的								的
地层								地层
中								中
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	42
NTEST:	42
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----22
英安质								英安质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
凝灰岩								凝灰岩
、								、
英安质								英安质
含								含
角砾熔结凝灰岩							角砾熔结凝灰岩
；								；
流纹质								流纹质
集块岩								集块岩
、								、
流纹质								流纹质
含								含
集块角砾岩屑							集块角砾岩屑
晶屑								晶屑
凝灰岩								凝灰岩
、								、
流纹质								流纹质
含								含
角砾岩屑							角砾岩屑
晶屑								晶屑
熔结凝灰岩							熔结凝灰岩
。								。
该类								该类
岩石								岩石
类型								类型
主要								主要
分布于								分布于
测区								测区
的								的
满克头鄂博组							满克头鄂博组
和								和
白音高老组							白音高老组
地层								地层
中								中
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	38
NTEST:	38
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----23
沉								沉
火山碎屑岩							火山碎屑岩
有								有
凝灰质								凝灰质
砂砾岩								砂砾岩
、								、
凝灰质								凝灰质
细砂岩								细砂岩
和								和
沉凝灰岩							沉凝灰岩
。								。
该类								该类
岩石								岩石
主要								主要
分布								分布
在								在
白音高老组							白音高老组
，								，
在								在
满克头鄂博组中							满克头鄂博组中
有								有
少量								少量
分布								分布
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	24
NTEST:	24
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----24
次								次
火山岩								火山岩
：								：
主要								主要
类型								类型
有								有
安山岩								安山岩
、								、
流纹岩								流纹岩
、								、
英安岩								英安岩
和								和
斜长斑岩							斜长斑岩
，								，
一般								一般
成								成
次浅成								次浅成
的								的
岩脉								岩脉
或者								或者
岩株状								岩株状
产出								产出
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	23
NTEST:	23
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----25
测区								测区
以								以
罕山鹿场							罕山鹿场
-								-
巴音楚鲁							巴音楚鲁
隆起带								隆起带
为界								为界
，								，
共								共
划分								划分
了								了
两个								两个
火山								火山
喷发								喷发
盆地								盆地
：								：
德勒斯台							德勒斯台
防火站								防火站
火山								火山
喷发								喷发
盆地								盆地
和								和
阿拉坦达巴道班							阿拉坦达巴道班
火山								火山
喷发								喷发
盆地								盆地
。								。
每个								每个
盆地								盆地
的								的
火山作用							火山作用
也								也
不								不
太								太
相同								相同
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	36
NTEST:	36
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----26
本幅								本幅
只								只
涉及								涉及
德勒斯台							德勒斯台
防火站								防火站
火山								火山
喷发								喷发
盆地								盆地
，								，
其								其
特征								特征
分述								分述
如下								如下
，								，
罕山鹿场							罕山鹿场
-								-
巴音楚鲁							巴音楚鲁
隆起带								隆起带
该								该
隆起带								隆起带
位于								位于
罕山鹿场							罕山鹿场
-								-
北沙拉大队							北沙拉大队
一带								一带
，								，
呈								呈
北东								北东
向								向
断续								断续
延伸								延伸
，								，
主要								主要
由								由
上								上
二叠统								二叠统
林西组								林西组
组成								组成
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	39
NTEST:	39
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----27
林西组								林西组
的								的
地层								地层
倾向								倾向
120								120
-								-
150								150
，								，
沿								沿
该								该
带								带
零星								零星
分布								分布
有								有
晚								晚
侏罗世								侏罗世
侵入岩								侵入岩
，								，
显示								显示
在								在
晚								晚
二叠世								二叠世
之后								之后
呈								呈
北西								北西
-								-
南东								南东
方向								方向
的								的
挤压								挤压
性质								性质
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	32
NTEST:	32
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----28
该区								该区
大地								大地
构造								构造
位置								位置
属于								属于
天山								天山
―								―
内蒙古								内蒙古
―								―
兴安								兴安
地槽								地槽
褶皱								褶皱
区								区
，								，
内蒙古								内蒙古
中部								中部
地槽								地槽
褶皱								褶皱
系								系
，								，
西乌珠穆沁旗							西乌珠穆沁旗
晚								晚
华力西								华力西
地槽								地槽
褶皱带								褶皱带
。								。
板块								板块
构造								构造
位置								位置
属于								属于
华北								华北
地台								地台
区								区
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	34
NTEST:	34
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----29
华力西								华力西
旋回								旋回
和								和
燕山								燕山
旋回								旋回
是								是
工作								工作
区								区
的								的
主								主
构造								构造
旋回								旋回
，								，
其								其
特征								特征
分述								分述
如下								如下
：								：
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	18
NTEST:	18
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----30
华力西								华力西
旋回								旋回
主要								主要
表现								表现
为								为
二叠系								二叠系
粉砂岩								粉砂岩
沉积								沉积
和								和
其后								其后
的								的
褶皱								褶皱
隆起								隆起
，								，
二叠纪								二叠纪
地层								地层
受								受
后期								后期
岩浆								岩浆
活动								活动
的								的
影响								影响
呈								呈
零星								零星
分布								分布
，								，
总体								总体
构成								构成
褶皱								褶皱
轴向								轴向
北东								北东
的								的
线性								线性
褶皱								褶皱
构造								构造
，								，
工作								工作
区								区
主要								主要
出露								出露
褶皱								褶皱
的								的
南东翼								南东翼
，								，
地层								地层
总体								总体
走向								走向
呈								呈
北东								北东
向								向
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	51
NTEST:	51
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----31
燕山								燕山
旋回								旋回
主要								主要
表现								表现
为								为
晚								晚
侏罗世								侏罗世
火山								火山
喷发								喷发
和								和
岩体								岩体
的								的
相继								相继
侵入								侵入
，								，
其后								其后
受								受
北西								北西
向								向
的								的
构造								构造
挤压								挤压
，								，
形成								形成
轴向								轴向
为								为
北东								北东
向								向
的								的
宽缓								宽缓
褶皱								褶皱
构造								构造
。								。
具体								具体
表现								表现
在								在
上								上
侏罗统								侏罗统
满克头鄂博组							满克头鄂博组
、								、
玛尼吐组							玛尼吐组
、								、
白音高老组							白音高老组
、								、
下								下
白垩统								白垩统
梅勒图组							梅勒图组
的								的
相继								相继
沉积								沉积
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	51
NTEST:	51
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----32
测区								测区
断裂								断裂
构造								构造
主要								主要
表现								表现
为								为
北东								北东
向								向
断裂								断裂
构造								构造
和								和
北西								北西
向								向
断裂								断裂
构造								构造
，								，
北东								北东
向								向
构造								构造
以								以
花岗岩								花岗岩
类								类
岩浆								岩浆
沿								沿
北东								北东
向								向
构造的								构造的
侵位								侵位
和								和
第四纪								第四纪
大								大
的								的
沟谷								沟谷
为								为
代表								代表
，								，
同时								同时
伴随								伴随
有								有
南北向								南北向
和								和
东西向								东西向
断裂								断裂
构造								构造
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	45
NTEST:	45
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----33
北东								北东
向								向
断裂								断裂
构造								构造
以								以
压性								压性
为主								为主
，								，
其它								其它
方向								方向
断裂								断裂
构造								构造
以								以
扭性								扭性
为主								为主
。								。
北东								北东
向								向
构造								构造
控制								控制
着								着
中生代								中生代
火山岩								火山岩
的								的
分布								分布
和								和
侵入岩								侵入岩
的								的
分布								分布
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	30
NTEST:	30
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----34
北西								北西
向								向
断裂								断裂
构造								构造
规模								规模
一般								一般
不大								不大
，								，
但是								但是
有								有
较好								较好
矿化								矿化
蚀变								蚀变
均								均
为								为
北西								北西
向								向
构造								构造
蚀变								蚀变
，								，
如								如
超浩尔图北银							超浩尔图北银
多								多
金属								金属
矿点								矿点
、								、
甘珠尔敖包							甘珠尔敖包
多								多
金属								金属
矿点								矿点
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	31
NTEST:	31
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----35
测区								测区
由于								由于
地表								地表
露头								露头
较差								较差
，								，
实测								实测
断裂								断裂
构造								构造
不太								不太
发育								发育
，								，
结合								结合
卫片								卫片
解译								解译
成果								成果
，								，
区内								区内
断裂								断裂
构造								构造
主要								主要
分为								分为
东西向								东西向
断裂								断裂
构造								构造
、								、
北西								北西
向								向
断裂								断裂
构造								构造
和								和
北东								北东
向								向
构造								构造
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	35
NTEST:	35
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----36
东西向								东西向
断裂								断裂
构造								构造
本幅								本幅
东西向								东西向
断裂								断裂
构造								构造
较少								较少
，								，
主要								主要
从								从
德勒斯台防火站							德勒斯台防火站
延伸								延伸
到								到
本幅								本幅
的								的
乎希格音扎拉格							乎希格音扎拉格
的								的
断裂带								断裂带
，								，
该								该
断裂								断裂
在								在
地貌								地貌
上								上
反映								反映
为								为
较大								较大
的								的
东西向								东西向
沟谷								沟谷
地貌								地貌
特征								特征
，								，
断裂带								断裂带
长								长
34km								34km
延伸								延伸
到								到
图外								图外
，								，
宽								宽
8								8
-								-
10m								10m
，								，
主要								主要
切割								切割
的								的
地质体								地质体
有								有
：								：
林西组								林西组
、								、
满克头鄂博组							满克头鄂博组
和								和
白音高老组							白音高老组
，								，
未切割								未切割
梅勒图组							梅勒图组
地层								地层
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	62
NTEST:	62
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----37
该								该
断裂								断裂
构造								构造
被								被
北东								北东
向								向
阿尔浑德仑郭勒							阿尔浑德仑郭勒
断裂								断裂
切割								切割
，								，
因此								因此
其								其
断裂								断裂
时代								时代
定为								定为
。								。
断裂								断裂
性质								性质
不明								不明
。								。
INSERTIONS:	0
DELETIONS:	0
SUBSTITUTIONS:	0
NCHANGE:	0
NTRUTH:	20
NTEST:	20
TRUE WORDS RECALL:	1.000
TEST WORDS PRECISION:	1.000
--data_preprocessing/mydata/training/geo_train.txt-------data_preprocessing/mydata/training/geo_train.txt----38
本幅								本幅
北东								北东
向								向
断裂								断裂
构造								构造
主要								主要
为								为
